                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:33:12 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   057C                    1996 00170$:
                           1997 ;	main.c:227: custom_char();
                           1998 ;	genCall
   057C 12s00r00           1999 	lcall	_custom_char
                           2000 ;	main.c:228: break;
   057F 02s02r3F           2001 	ljmp	00177$
                           2002 ;	main.c:229: case 'D':
   0582                    2003 00171$:
                           2004 ;	main.c:230: configure_IOE();
                           2005 ;	genCall
   0582 12s00r00           2006 	lcall	_configure_IOE
                           2007 ;	main.c:231: break;
   0585 02s02r3F           2008 	ljmp	00177$
                           2009 ;	main.c:232: case 'Q':
   0588                    2010 00172$:
                           2011 ;	main.c:233: status_IOE();
                           2012 ;	genCall
   0588 12s00r00           2013 	lcall	_status_IOE
                           2014 ;	main.c:234: break;
   058B 02s02r3F           2015 	ljmp	00177$
                           2016 ;	main.c:235: case 'W':
   058E                    2017 00173$:
                           2018 ;	main.c:236: write_to_IOE();
                           2019 ;	genCall
   058E 12s00r00           2020 	lcall	_write_to_IOE
                           2021 ;	main.c:237: break;
   0591 02s02r3F           2022 	ljmp	00177$
                           2023 ;	main.c:238: default:
   0594                    2024 00174$:
                           2025 ;	main.c:239: printf_tiny("\rInvalid input. Enter a valid input\n\r");
                           2026 ;	genIpush
   0594 74rC3              2027 	mov	a,#__str_9
   0596 C0 E0              2028 	push	acc
   0598 74s01              2029 	mov	a,#(__str_9 >> 8)
   059A C0 E0              2030 	push	acc
                           2031 ;	genCall
   059C 12s00r00           2032 	lcall	_printf_tiny
   059F 15 81              2033 	dec	sp
   05A1 15 81              2034 	dec	sp
                           2035 ;	main.c:241: }
   05A3 02s02r3F           2036 	ljmp	00177$
                           2037 ;	Peephole 259.b	removed redundant label 00179$ and ret
                           2038 ;
                           2039 ;------------------------------------------------------------
                           2040 ;Allocation info for local variables in function 'timer0_zero'
                           2041 ;------------------------------------------------------------
                           2042 ;temp                      Allocated with name '_timer0_zero_temp_1_1'
                           2043 ;------------------------------------------------------------
                           2044 ;	main.c:248: void timer0_zero(void) __interrupt (1)
                           2045 ;	-----------------------------------------
                           2046 ;	 function timer0_zero
                           2047 ;	-----------------------------------------
   05A6                    2048 _timer0_zero:
   05A6 C0 E0              2049 	push	acc
   05A8 C0 F0              2050 	push	b
   05AA C0 82              2051 	push	dpl
   05AC C0 83              2052 	push	dph
   05AE C0 02              2053 	push	(0+2)
   05B0 C0 03              2054 	push	(0+3)
   05B2 C0 04              2055 	push	(0+4)
   05B4 C0 05              2056 	push	(0+5)
   05B6 C0 06              2057 	push	(0+6)
   05B8 C0 07              2058 	push	(0+7)
   05BA C0 00              2059 	push	(0+0)
   05BC C0 01              2060 	push	(0+1)
   05BE C0 D0              2061 	push	psw
   05C0 75 D0 00           2062 	mov	psw,#0x00
                           2063 ;	main.c:251: TH0 = 0xDC;
                           2064 ;	genAssign
   05C3 75 8C DC           2065 	mov	_TH0,#0xDC
                           2066 ;	main.c:252: TL0 = 0x20;
                           2067 ;	genAssign
   05C6 75 8A 20           2068 	mov	_TL0,#0x20
                           2069 ;	genIfx
                           2070 ;	genIfxJump
                           2071 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           2072 ;	main.c:254: Test_pin =0;
                           2073 ;	genAssign
                           2074 ;	Peephole 250.a	using atomic test and clear
   05C9 10 91 02           2075 	jbc	_P1_1,00107$
   05CC 80 02              2076 	sjmp	00102$
   05CE                    2077 00107$:
                           2078 ;	Peephole 112.b	changed ljmp to sjmp
   05CE 80 02              2079 	sjmp	00103$
   05D0                    2080 00102$:
                           2081 ;	main.c:257: Test_pin = 1;
                           2082 ;	genAssign
   05D0 D2 91              2083 	setb	_P1_1
   05D2                    2084 00103$:
                           2085 ;	main.c:260: print_time_lcd(0, print_flag);
                           2086 ;	genAssign
   05D2 90s00r64           2087 	mov	dptr,#_print_flag
   05D5 E0                 2088 	movx	a,@dptr
                           2089 ;	genAssign
   05D6 FA                 2090 	mov	r2,a
   05D7 90s00r00           2091 	mov	dptr,#_print_time_lcd_PARM_2
                           2092 ;	Peephole 100	removed redundant mov
   05DA F0                 2093 	movx	@dptr,a
                           2094 ;	genCall
   05DB 75 82 00           2095 	mov	dpl,#0x00
   05DE 12s00r00           2096 	lcall	_print_time_lcd
                           2097 ;	Peephole 300	removed redundant label 00104$
   05E1 D0 D0              2098 	pop	psw
   05E3 D0 01              2099 	pop	(0+1)
   05E5 D0 00              2100 	pop	(0+0)
   05E7 D0 07              2101 	pop	(0+7)
   05E9 D0 06              2102 	pop	(0+6)
   05EB D0 05              2103 	pop	(0+5)
   05ED D0 04              2104 	pop	(0+4)
   05EF D0 03              2105 	pop	(0+3)
   05F1 D0 02              2106 	pop	(0+2)
   05F3 D0 83              2107 	pop	dph
   05F5 D0 82              2108 	pop	dpl
   05F7 D0 F0              2109 	pop	b
   05F9 D0 E0              2110 	pop	acc
   05FB 32                 2111 	reti
                           2112 ;------------------------------------------------------------
                           2113 ;Allocation info for local variables in function 'isr_zero'
                           2114 ;------------------------------------------------------------
                           2115 ;temp                      Allocated with name '_isr_zero_temp_1_1'
                           2116 ;------------------------------------------------------------
                           2117 ;	main.c:268: void isr_zero(void) __interrupt (0)
                           2118 ;	-----------------------------------------
                           2119 ;	 function isr_zero
                           2120 ;	-----------------------------------------
   05FC                    2121 _isr_zero:
   05FC C0 E0              2122 	push	acc
   05FE C0 F0              2123 	push	b
   0600 C0 82              2124 	push	dpl
   0602 C0 83              2125 	push	dph
   0604 C0 02              2126 	push	(0+2)
   0606 C0 03              2127 	push	(0+3)
   0608 C0 04              2128 	push	(0+4)
   060A C0 05              2129 	push	(0+5)
   060C C0 06              2130 	push	(0+6)
   060E C0 07              2131 	push	(0+7)
   0610 C0 00              2132 	push	(0+0)
   0612 C0 01              2133 	push	(0+1)
   0614 C0 D0              2134 	push	psw
   0616 75 D0 00           2135 	mov	psw,#0x00
                           2136 ;	main.c:271: printf_tiny("\rCount value=%x\n", count_value & 0x0F);
                           2137 ;	genAssign
   0619 90s00r00           2138 	mov	dptr,#_count_value
   061C E0                 2139 	movx	a,@dptr
   061D FA                 2140 	mov	r2,a
                           2141 ;	genAnd
   061E 53 02 0F           2142 	anl	ar2,#0x0F
                           2143 ;	genCast
   0621 7B 00              2144 	mov	r3,#0x00
                           2145 ;	genIpush
   0623 C0 02              2146 	push	ar2
   0625 C0 03              2147 	push	ar3
                           2148 ;	genIpush
   0627 74rE9              2149 	mov	a,#__str_10
   0629 C0 E0              2150 	push	acc
   062B 74s01              2151 	mov	a,#(__str_10 >> 8)
   062D C0 E0              2152 	push	acc
                           2153 ;	genCall
   062F 12s00r00           2154 	lcall	_printf_tiny
   0632 E5 81              2155 	mov	a,sp
   0634 24 FC              2156 	add	a,#0xfc
   0636 F5 81              2157 	mov	sp,a
                           2158 ;	main.c:272: IOE_pins.P4_STATE = count_value & 0x01;
                           2159 ;	genAssign
   0638 90s00r00           2160 	mov	dptr,#_count_value
   063B E0                 2161 	movx	a,@dptr
   063C FA                 2162 	mov	r2,a
                           2163 ;	genAnd
   063D 53 02 01           2164 	anl	ar2,#0x01
                           2165 ;	genPointerSet
                           2166 ;     genFarPointerSet
   0640 90s00r71           2167 	mov	dptr,#(_IOE_pins + 0x000c)
   0643 EA                 2168 	mov	a,r2
   0644 F0                 2169 	movx	@dptr,a
                           2170 ;	main.c:273: IOE_pins.P5_STATE = (count_value & 0x02)>>1;
                           2171 ;	genAssign
   0645 90s00r00           2172 	mov	dptr,#_count_value
   0648 E0                 2173 	movx	a,@dptr
                           2174 ;	genAnd
                           2175 ;	genRightShift
                           2176 ;	genRightShiftLiteral
                           2177 ;	genrshOne
                           2178 ;	Peephole 139.a	removed redundant mov
   0649 54 02              2179 	anl	a,#0x02
   064B FA                 2180 	mov	r2,a
   064C C3                 2181 	clr	c
   064D 13                 2182 	rrc	a
                           2183 ;	genPointerSet
                           2184 ;     genFarPointerSet
   064E FA                 2185 	mov	r2,a
   064F 90s00r72           2186 	mov	dptr,#(_IOE_pins + 0x000d)
                           2187 ;	Peephole 100	removed redundant mov
   0652 F0                 2188 	movx	@dptr,a
                           2189 ;	main.c:274: IOE_pins.P6_STATE = (count_value & 0x04)>>2;
                           2190 ;	genAssign
   0653 90s00r00           2191 	mov	dptr,#_count_value
   0656 E0                 2192 	movx	a,@dptr
                           2193 ;	genAnd
                           2194 ;	genRightShift
                           2195 ;	genRightShiftLiteral
                           2196 ;	genrshOne
                           2197 ;	Peephole 139.a	removed redundant mov
   0657 54 04              2198 	anl	a,#0x04
   0659 FA                 2199 	mov	r2,a
   065A 03                 2200 	rr	a
   065B 03                 2201 	rr	a
   065C 54 3F              2202 	anl	a,#0x3f
                           2203 ;	genPointerSet
                           2204 ;     genFarPointerSet
   065E FA                 2205 	mov	r2,a
   065F 90s00r73           2206 	mov	dptr,#(_IOE_pins + 0x000e)
                           2207 ;	Peephole 100	removed redundant mov
   0662 F0                 2208 	movx	@dptr,a
                           2209 ;	main.c:275: IOE_pins.P7_STATE = (count_value & 0x08)>>3;
                           2210 ;	genAssign
   0663 90s00r00           2211 	mov	dptr,#_count_value
   0666 E0                 2212 	movx	a,@dptr
                           2213 ;	genAnd
                           2214 ;	genRightShift
                           2215 ;	genRightShiftLiteral
                           2216 ;	genrshOne
                           2217 ;	Peephole 139.a	removed redundant mov
   0667 54 08              2218 	anl	a,#0x08
   0669 FA                 2219 	mov	r2,a
   066A C4                 2220 	swap	a
   066B 23                 2221 	rl	a
   066C 54 1F              2222 	anl	a,#0x1f
                           2223 ;	genPointerSet
                           2224 ;     genFarPointerSet
   066E FA                 2225 	mov	r2,a
   066F 90s00r74           2226 	mov	dptr,#(_IOE_pins + 0x000f)
                           2227 ;	Peephole 100	removed redundant mov
   0672 F0                 2228 	movx	@dptr,a
                           2229 ;	main.c:276: temp = (IOE_pins.P0_STATE & P0_MASK) | ((IOE_pins.P1_STATE<<1) & P1_MASK) | ((IOE_pins.P2_STATE<<2) & P2_MASK) | ((IOE_pins.P3_STATE<<3) & P3_MASK) | ((IOE_pins.P4_STATE<<4) & P4_MASK) | ((IOE_pins.P5_STATE<<5) & P5_MASK) | ((IOE_pins.P6_STATE<<6) & P6_MASK) | ((IOE_pins.P7_STATE<<7) & P7_MASK);
                           2230 ;	genPointerGet
                           2231 ;	genFarPointerGet
   0673 90s00r6D           2232 	mov	dptr,#(_IOE_pins + 0x0008)
   0676 E0                 2233 	movx	a,@dptr
   0677 FA                 2234 	mov	r2,a
                           2235 ;	genCast
   0678 7B 00              2236 	mov	r3,#0x00
                           2237 ;	genAnd
   067A 53 02 01           2238 	anl	ar2,#0x01
   067D 7B 00              2239 	mov	r3,#0x00
                           2240 ;	genPointerGet
                           2241 ;	genFarPointerGet
   067F 90s00r6E           2242 	mov	dptr,#(_IOE_pins + 0x0009)
   0682 E0                 2243 	movx	a,@dptr
                           2244 ;	genLeftShift
                           2245 ;	genLeftShiftLiteral
                           2246 ;	genlshOne
                           2247 ;	Peephole 105	removed redundant mov
                           2248 ;	Peephole 204	removed redundant mov
   0683 25 E0              2249 	add	a,acc
   0685 FC                 2250 	mov	r4,a
                           2251 ;	genCast
   0686 7D 00              2252 	mov	r5,#0x00
                           2253 ;	genAnd
   0688 53 04 02           2254 	anl	ar4,#0x02
   068B 7D 00              2255 	mov	r5,#0x00
                           2256 ;	genOr
   068D EC                 2257 	mov	a,r4
   068E 42 02              2258 	orl	ar2,a
   0690 ED                 2259 	mov	a,r5
   0691 42 03              2260 	orl	ar3,a
                           2261 ;	genPointerGet
                           2262 ;	genFarPointerGet
   0693 90s00r6F           2263 	mov	dptr,#(_IOE_pins + 0x000a)
   0696 E0                 2264 	movx	a,@dptr
                           2265 ;	genLeftShift
                           2266 ;	genLeftShiftLiteral
                           2267 ;	genlshOne
   0697 FC                 2268 	mov	r4,a
                           2269 ;	Peephole 105	removed redundant mov
   0698 25 E0              2270 	add	a,acc
   069A 25 E0              2271 	add	a,acc
   069C FC                 2272 	mov	r4,a
                           2273 ;	genCast
   069D 7D 00              2274 	mov	r5,#0x00
                           2275 ;	genAnd
   069F 53 04 04           2276 	anl	ar4,#0x04
   06A2 7D 00              2277 	mov	r5,#0x00
                           2278 ;	genOr
   06A4 EC                 2279 	mov	a,r4
   06A5 42 02              2280 	orl	ar2,a
   06A7 ED                 2281 	mov	a,r5
   06A8 42 03              2282 	orl	ar3,a
                           2283 ;	genPointerGet
                           2284 ;	genFarPointerGet
   06AA 90s00r70           2285 	mov	dptr,#(_IOE_pins + 0x000b)
   06AD E0                 2286 	movx	a,@dptr
                           2287 ;	genLeftShift
                           2288 ;	genLeftShiftLiteral
                           2289 ;	genlshOne
   06AE FC                 2290 	mov	r4,a
                           2291 ;	Peephole 105	removed redundant mov
   06AF C4                 2292 	swap	a
   06B0 03                 2293 	rr	a
   06B1 54 F8              2294 	anl	a,#0xf8
   06B3 FC                 2295 	mov	r4,a
                           2296 ;	genCast
   06B4 7D 00              2297 	mov	r5,#0x00
                           2298 ;	genAnd
   06B6 53 04 08           2299 	anl	ar4,#0x08
   06B9 7D 00              2300 	mov	r5,#0x00
                           2301 ;	genOr
   06BB EC                 2302 	mov	a,r4
   06BC 42 02              2303 	orl	ar2,a
   06BE ED                 2304 	mov	a,r5
   06BF 42 03              2305 	orl	ar3,a
                           2306 ;	genPointerGet
                           2307 ;	genFarPointerGet
   06C1 90s00r71           2308 	mov	dptr,#(_IOE_pins + 0x000c)
   06C4 E0                 2309 	movx	a,@dptr
                           2310 ;	genLeftShift
                           2311 ;	genLeftShiftLiteral
                           2312 ;	genlshOne
   06C5 FC                 2313 	mov	r4,a
                           2314 ;	Peephole 105	removed redundant mov
   06C6 C4                 2315 	swap	a
   06C7 54 F0              2316 	anl	a,#0xf0
   06C9 FC                 2317 	mov	r4,a
                           2318 ;	genCast
   06CA 7D 00              2319 	mov	r5,#0x00
                           2320 ;	genAnd
   06CC 53 04 10           2321 	anl	ar4,#0x10
   06CF 7D 00              2322 	mov	r5,#0x00
                           2323 ;	genOr
   06D1 EC                 2324 	mov	a,r4
   06D2 42 02              2325 	orl	ar2,a
   06D4 ED                 2326 	mov	a,r5
   06D5 42 03              2327 	orl	ar3,a
                           2328 ;	genPointerGet
                           2329 ;	genFarPointerGet
   06D7 90s00r72           2330 	mov	dptr,#(_IOE_pins + 0x000d)
   06DA E0                 2331 	movx	a,@dptr
                           2332 ;	genLeftShift
                           2333 ;	genLeftShiftLiteral
                           2334 ;	genlshOne
   06DB FC                 2335 	mov	r4,a
                           2336 ;	Peephole 105	removed redundant mov
   06DC C4                 2337 	swap	a
   06DD 23                 2338 	rl	a
   06DE 54 E0              2339 	anl	a,#0xe0
   06E0 FC                 2340 	mov	r4,a
                           2341 ;	genCast
   06E1 7D 00              2342 	mov	r5,#0x00
                           2343 ;	genAnd
   06E3 53 04 20           2344 	anl	ar4,#0x20
   06E6 7D 00              2345 	mov	r5,#0x00
                           2346 ;	genOr
   06E8 EC                 2347 	mov	a,r4
   06E9 42 02              2348 	orl	ar2,a
   06EB ED                 2349 	mov	a,r5
   06EC 42 03              2350 	orl	ar3,a
                           2351 ;	genPointerGet
                           2352 ;	genFarPointerGet
   06EE 90s00r73           2353 	mov	dptr,#(_IOE_pins + 0x000e)
   06F1 E0                 2354 	movx	a,@dptr
                           2355 ;	genLeftShift
                           2356 ;	genLeftShiftLiteral
                           2357 ;	genlshOne
   06F2 FC                 2358 	mov	r4,a
                           2359 ;	Peephole 105	removed redundant mov
   06F3 03                 2360 	rr	a
   06F4 03                 2361 	rr	a
   06F5 54 C0              2362 	anl	a,#0xc0
   06F7 FC                 2363 	mov	r4,a
                           2364 ;	genCast
   06F8 7D 00              2365 	mov	r5,#0x00
                           2366 ;	genAnd
   06FA 53 04 40           2367 	anl	ar4,#0x40
   06FD 7D 00              2368 	mov	r5,#0x00
                           2369 ;	genOr
   06FF EC                 2370 	mov	a,r4
   0700 42 02              2371 	orl	ar2,a
   0702 ED                 2372 	mov	a,r5
   0703 42 03              2373 	orl	ar3,a
                           2374 ;	genPointerGet
                           2375 ;	genFarPointerGet
   0705 90s00r74           2376 	mov	dptr,#(_IOE_pins + 0x000f)
   0708 E0                 2377 	movx	a,@dptr
                           2378 ;	genLeftShift
                           2379 ;	genLeftShiftLiteral
                           2380 ;	genlshOne
   0709 FC                 2381 	mov	r4,a
                           2382 ;	Peephole 105	removed redundant mov
   070A 03                 2383 	rr	a
   070B 54 80              2384 	anl	a,#0x80
   070D FC                 2385 	mov	r4,a
                           2386 ;	genCast
   070E 7D 00              2387 	mov	r5,#0x00
                           2388 ;	genAnd
   0710 53 04 80           2389 	anl	ar4,#0x80
   0713 7D 00              2390 	mov	r5,#0x00
                           2391 ;	genOr
   0715 EC                 2392 	mov	a,r4
   0716 42 02              2393 	orl	ar2,a
   0718 ED                 2394 	mov	a,r5
   0719 42 03              2395 	orl	ar3,a
                           2396 ;	genCast
                           2397 ;	main.c:277: I2C_Write_IOE(temp);
                           2398 ;	genCall
   071B 8A 82              2399 	mov	dpl,r2
   071D 12s00r00           2400 	lcall	_I2C_Write_IOE
                           2401 ;	main.c:278: count_value++;
                           2402 ;	genPlus
   0720 90s00r00           2403 	mov	dptr,#_count_value
   0723 E0                 2404 	movx	a,@dptr
   0724 24 01              2405 	add	a,#0x01
   0726 F0                 2406 	movx	@dptr,a
                           2407 ;	Peephole 300	removed redundant label 00101$
   0727 D0 D0              2408 	pop	psw
   0729 D0 01              2409 	pop	(0+1)
   072B D0 00              2410 	pop	(0+0)
   072D D0 07              2411 	pop	(0+7)
   072F D0 06              2412 	pop	(0+6)
   0731 D0 05              2413 	pop	(0+5)
   0733 D0 04              2414 	pop	(0+4)
   0735 D0 03              2415 	pop	(0+3)
   0737 D0 02              2416 	pop	(0+2)
   0739 D0 83              2417 	pop	dph
   073B D0 82              2418 	pop	dpl
   073D D0 F0              2419 	pop	b
   073F D0 E0              2420 	pop	acc
   0741 32                 2421 	reti
                           2422 	.area CSEG    (CODE)
                           2423 	.area CONST   (CODE)
   0000                    2424 __str_1:
   0000 0A                 2425 	.db 0x0A
   0001 0D                 2426 	.db 0x0D
   0002 53 74 61 72 74     2427 	.ascii "Start"
   0007 0A                 2428 	.db 0x0A
   0008 0D                 2429 	.db 0x0D
   0009 00                 2430 	.db 0x00
   000A                    2431 __str_2:
   000A 0D                 2432 	.db 0x0D
   000B 45 6E 74 65 72 20  2433 	.ascii "Enter the string. Press backspace (followed by enter) to ex"
        74 68 65 20 73 74
        72 69 6E 67 2E 20
        50 72 65 73 73 20
        62 61 63 6B 73 70
        61 63 65 20 28 66
        6F 6C 6C 6F 77 65
        64 20 62 79 20 65
        6E 74 65 72 29 20
        74 6F 20 65 78
   0046 69 74 20 74 6F 20  2434 	.ascii "it to main menu"
        6D 61 69 6E 20 6D
        65 6E 75
   0055 0A                 2435 	.db 0x0A
   0056 00                 2436 	.db 0x00
   0057                    2437 __str_3:
   0057 0D                 2438 	.db 0x0D
   0058 45 6E 74 65 72 20  2439 	.ascii "Enter the X-coordinate (between 0 and 3)"
        74 68 65 20 58 2D
        63 6F 6F 72 64 69
        6E 61 74 65 20 28
        62 65 74 77 65 65
        6E 20 30 20 61 6E
        64 20 33 29
   0080 0A                 2440 	.db 0x0A
   0081 0D                 2441 	.db 0x0D
   0082 50 72 65 73 73 20  2442 	.ascii "Press backspace t"
        62 61 63 6B 73 70
        61 63 65 20 74
   0093 6F 20 65 78 69 74  2443 	.ascii "o exit to main menu"
        20 74 6F 20 6D 61
        69 6E 20 6D 65 6E
        75
   00A6 0A                 2444 	.db 0x0A
   00A7 0D                 2445 	.db 0x0D
   00A8 00                 2446 	.db 0x00
   00A9                    2447 __str_4:
   00A9 0D                 2448 	.db 0x0D
   00AA 49 6E 76 61 6C 69  2449 	.ascii "Invalid data"
        64 20 64 61 74 61
   00B6 0A                 2450 	.db 0x0A
   00B7 00                 2451 	.db 0x00
   00B8                    2452 __str_5:
   00B8 0D                 2453 	.db 0x0D
   00B9 45 6E 74 65 72 20  2454 	.ascii "Enter the Y-coordinate (between 00 and 15 ( enter in 2 digi"
        74 68 65 20 59 2D
        63 6F 6F 72 64 69
        6E 61 74 65 20 28
        62 65 74 77 65 65
        6E 20 30 30 20 61
        6E 64 20 31 35 20
        28 20 65 6E 74 65
        72 20 69 6E 20 32
        20 64 69 67 69
   00F4 74 73 29 29        2455 	.ascii "ts))"
   00F8 0A                 2456 	.db 0x0A
   00F9 0D                 2457 	.db 0x0D
   00FA 50 72 65 73 73 20  2458 	.ascii "Press backspace to exit to main menu"
        62 61 63 6B 73 70
        61 63 65 20 74 6F
        20 65 78 69 74 20
        74 6F 20 6D 61 69
        6E 20 6D 65 6E 75
   011E 0A                 2459 	.db 0x0A
   011F 0D                 2460 	.db 0x0D
   0120 00                 2461 	.db 0x00
   0121                    2462 __str_6:
   0121 0D                 2463 	.db 0x0D
   0122 79 5F 63 6F 3D 25  2464 	.ascii "y_co=%d, temp=%d"
        64 2C 20 74 65 6D
        70 3D 25 64
   0132 0A                 2465 	.db 0x0A
   0133 00                 2466 	.db 0x00
   0134                    2467 __str_7:
   0134 0D                 2468 	.db 0x0D
   0135 45 6E 74 65 72 20  2469 	.ascii "Enter the address."
        74 68 65 20 61 64
        64 72 65 73 73 2E
   0147 0A                 2470 	.db 0x0A
   0148 0D                 2471 	.db 0x0D
   0149 42 65 74 77 65 65  2472 	.ascii "Between:i. 00 and 0F"
        6E 3A 69 2E 20 30
        30 20 61 6E 64 20
        30 46
   015D 0A                 2473 	.db 0x0A
   015E 0D                 2474 	.db 0x0D
   015F 69 69 2E 20 34 30  2475 	.ascii "ii. 40 and 4F"
        20 61 6E 64 20 34
        46
   016C 0A                 2476 	.db 0x0A
   016D 0D                 2477 	.db 0x0D
   016E 69 69              2478 	.ascii "ii"
   0170 69 2E 20 31 30 20  2479 	.ascii "i. 10 and 1F"
        61 6E 64 20 31 46
   017C 0A                 2480 	.db 0x0A
   017D 0D                 2481 	.db 0x0D
   017E 69 76 20 35 30 20  2482 	.ascii "iv 50 and 5F"
        61 6E 64 20 35 46
   018A 0A                 2483 	.db 0x0A
   018B 0D                 2484 	.db 0x0D
   018C 28 61 6C 6C 20 76  2485 	.ascii "(all values in HEX FORMAT)"
        61 6C 75 65 73 20
        69 6E 20 48 45 58
        20 46 4F 52 4D 41
        54 29
   01A6 0A                 2486 	.db 0x0A
   01A7 0D                 2487 	.db 0x0D
   01A8 00                 2488 	.db 0x00
   01A9                    2489 __str_8:
   01A9 0D                 2490 	.db 0x0D
   01AA 41 64 64 72 65 73  2491 	.ascii "Address received = 0x%s"
        73 20 72 65 63 65
        69 76 65 64 20 3D
        20 30 78 25 73
   01C1 0A                 2492 	.db 0x0A
   01C2 00                 2493 	.db 0x00
   01C3                    2494 __str_9:
   01C3 0D                 2495 	.db 0x0D
   01C4 49 6E 76 61 6C 69  2496 	.ascii "Invalid input. Enter a valid input"
        64 20 69 6E 70 75
        74 2E 20 45 6E 74
        65 72 20 61 20 76
        61 6C 69 64 20 69
        6E 70 75 74
   01E6 0A                 2497 	.db 0x0A
   01E7 0D                 2498 	.db 0x0D
   01E8 00                 2499 	.db 0x00
   01E9                    2500 __str_10:
   01E9 0D                 2501 	.db 0x0D
   01EA 43 6F 75 6E 74 20  2502 	.ascii "Count value=%x"
        76 61 6C 75 65 3D
        25 78
   01F8 0A                 2503 	.db 0x0A
   01F9 00                 2504 	.db 0x00
                           2505 	.area XINIT   (CODE)
   0000                    2506 __xinit__count_value:
   0000 00                 2507 	.db #0x00
   0001                    2508 __xinit__end_address:
   0001 00 00              2509 	.byte #0x00,#0x00
   0003                    2510 __xinit__TIMER_CLOCK:
   0003 00                 2511 	.db #0x00
   0004                    2512 __xinit__lcd_address:
   0004 00                 2513 	.db #0x00
