                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:19 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0557 74r3A              2016 	mov	a,#__str_1
   0559 C0 E0              2017 	push	acc
   055B 74s00              2018 	mov	a,#(__str_1 >> 8)
   055D C0 E0              2019 	push	acc
                           2020 ;	genCall
   055F 12s00r00           2021 	lcall	_printf_tiny
   0562 15 81              2022 	dec	sp
   0564 15 81              2023 	dec	sp
   0566 D0 02              2024 	pop	ar2
                           2025 ;	LCD.c:318: lcdgotoaddr(temp_addr);
                           2026 ;	genCall
   0568 8A 82              2027 	mov	dpl,r2
                           2028 ;	Peephole 253.b	replaced lcall/ret with ljmp
   056A 02s00r8F           2029 	ljmp	_lcdgotoaddr
                           2030 ;
                           2031 ;------------------------------------------------------------
                           2032 ;Allocation info for local variables in function 'lcdcreatechar'
                           2033 ;------------------------------------------------------------
                           2034 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           2035 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           2036 ;i                         Allocated with name '_lcdcreatechar_i_1_1'
                           2037 ;temp_addr                 Allocated with name '_lcdcreatechar_temp_addr_1_1'
                           2038 ;------------------------------------------------------------
                           2039 ;	LCD.c:323: void lcdcreatechar(unsigned char ccode, unsigned char row_vals[]){
                           2040 ;	-----------------------------------------
                           2041 ;	 function lcdcreatechar
                           2042 ;	-----------------------------------------
   056D                    2043 _lcdcreatechar:
                           2044 ;	genReceive
   056D E5 82              2045 	mov	a,dpl
   056F 90s00r12           2046 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0572 F0                 2047 	movx	@dptr,a
                           2048 ;	LCD.c:326: lcdgotoaddr(lcd_address);
                           2049 ;	genAssign
   0573 90s00r00           2050 	mov	dptr,#_lcd_address
   0576 E0                 2051 	movx	a,@dptr
                           2052 ;	genCall
   0577 FA                 2053 	mov	r2,a
                           2054 ;	Peephole 244.c	loading dpl from a instead of r2
   0578 F5 82              2055 	mov	dpl,a
   057A 12s00r8F           2056 	lcall	_lcdgotoaddr
                           2057 ;	LCD.c:327: temp_addr = read_cursor_addr();
                           2058 ;	genCall
   057D 12s01r64           2059 	lcall	_read_cursor_addr
   0580 AA 82              2060 	mov	r2,dpl
                           2061 ;	LCD.c:328: lcdgotocgramaddr(ccode);
                           2062 ;	genAssign
   0582 90s00r12           2063 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0585 E0                 2064 	movx	a,@dptr
                           2065 ;	genCall
   0586 FB                 2066 	mov	r3,a
                           2067 ;	Peephole 244.c	loading dpl from a instead of r3
   0587 F5 82              2068 	mov	dpl,a
   0589 C0 02              2069 	push	ar2
   058B 12s00rDC           2070 	lcall	_lcdgotocgramaddr
   058E D0 02              2071 	pop	ar2
                           2072 ;	LCD.c:329: for(i=0; i<8; i++){
                           2073 ;	genAssign
   0590 90s00r0F           2074 	mov	dptr,#_lcdcreatechar_PARM_2
   0593 E0                 2075 	movx	a,@dptr
   0594 FB                 2076 	mov	r3,a
   0595 A3                 2077 	inc	dptr
   0596 E0                 2078 	movx	a,@dptr
   0597 FC                 2079 	mov	r4,a
   0598 A3                 2080 	inc	dptr
   0599 E0                 2081 	movx	a,@dptr
   059A FD                 2082 	mov	r5,a
                           2083 ;	genAssign
   059B 7E 00              2084 	mov	r6,#0x00
   059D                    2085 00101$:
                           2086 ;	genCmpLt
                           2087 ;	genCmp
   059D BE 08 00           2088 	cjne	r6,#0x08,00110$
   05A0                    2089 00110$:
                           2090 ;	genIfxJump
                           2091 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05A0 50 48              2092 	jnc	00104$
                           2093 ;	Peephole 300	removed redundant label 00111$
                           2094 ;	LCD.c:330: lcdputchcustom(row_vals[i]);
                           2095 ;	genPlus
                           2096 ;	Peephole 236.g	used r6 instead of ar6
   05A2 EE                 2097 	mov	a,r6
                           2098 ;	Peephole 236.a	used r3 instead of ar3
   05A3 2B                 2099 	add	a,r3
   05A4 FF                 2100 	mov	r7,a
                           2101 ;	Peephole 181	changed mov to clr
   05A5 E4                 2102 	clr	a
                           2103 ;	Peephole 236.b	used r4 instead of ar4
   05A6 3C                 2104 	addc	a,r4
   05A7 F8                 2105 	mov	r0,a
   05A8 8D 01              2106 	mov	ar1,r5
                           2107 ;	genPointerGet
                           2108 ;	genGenPointerGet
   05AA 8F 82              2109 	mov	dpl,r7
   05AC 88 83              2110 	mov	dph,r0
   05AE 89 F0              2111 	mov	b,r1
   05B0 12s00r00           2112 	lcall	__gptrget
                           2113 ;	genCall
   05B3 FF                 2114 	mov	r7,a
                           2115 ;	Peephole 244.c	loading dpl from a instead of r7
   05B4 F5 82              2116 	mov	dpl,a
   05B6 C0 02              2117 	push	ar2
   05B8 C0 03              2118 	push	ar3
   05BA C0 04              2119 	push	ar4
   05BC C0 05              2120 	push	ar5
   05BE C0 06              2121 	push	ar6
   05C0 12s02r21           2122 	lcall	_lcdputchcustom
   05C3 D0 06              2123 	pop	ar6
   05C5 D0 05              2124 	pop	ar5
   05C7 D0 04              2125 	pop	ar4
   05C9 D0 03              2126 	pop	ar3
   05CB D0 02              2127 	pop	ar2
                           2128 ;	LCD.c:331: delay_ms(2);
                           2129 ;	genCall
                           2130 ;	Peephole 182.b	used 16 bit load of dptr
   05CD 90 00 02           2131 	mov	dptr,#0x0002
   05D0 C0 02              2132 	push	ar2
   05D2 C0 03              2133 	push	ar3
   05D4 C0 04              2134 	push	ar4
   05D6 C0 05              2135 	push	ar5
   05D8 C0 06              2136 	push	ar6
   05DA 12s00r00           2137 	lcall	_delay_ms
   05DD D0 06              2138 	pop	ar6
   05DF D0 05              2139 	pop	ar5
   05E1 D0 04              2140 	pop	ar4
   05E3 D0 03              2141 	pop	ar3
   05E5 D0 02              2142 	pop	ar2
                           2143 ;	LCD.c:329: for(i=0; i<8; i++){
                           2144 ;	genPlus
                           2145 ;     genPlusIncr
   05E7 0E                 2146 	inc	r6
                           2147 ;	Peephole 112.b	changed ljmp to sjmp
   05E8 80 B3              2148 	sjmp	00101$
   05EA                    2149 00104$:
                           2150 ;	LCD.c:334: lcdgotoaddr(lcd_address);
                           2151 ;	genAssign
   05EA 90s00r00           2152 	mov	dptr,#_lcd_address
   05ED E0                 2153 	movx	a,@dptr
                           2154 ;	genCall
   05EE FB                 2155 	mov	r3,a
                           2156 ;	Peephole 244.c	loading dpl from a instead of r3
   05EF F5 82              2157 	mov	dpl,a
   05F1 C0 02              2158 	push	ar2
   05F3 12s00r8F           2159 	lcall	_lcdgotoaddr
   05F6 D0 02              2160 	pop	ar2
                           2161 ;	LCD.c:335: delay_ms(2);
                           2162 ;	genCall
                           2163 ;	Peephole 182.b	used 16 bit load of dptr
   05F8 90 00 02           2164 	mov	dptr,#0x0002
   05FB C0 02              2165 	push	ar2
   05FD 12s00r00           2166 	lcall	_delay_ms
   0600 D0 02              2167 	pop	ar2
                           2168 ;	LCD.c:337: lcdputchcustom(ccode);
                           2169 ;	genAssign
   0602 90s00r12           2170 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0605 E0                 2171 	movx	a,@dptr
                           2172 ;	genCall
   0606 FB                 2173 	mov	r3,a
                           2174 ;	Peephole 244.c	loading dpl from a instead of r3
   0607 F5 82              2175 	mov	dpl,a
   0609 C0 02              2176 	push	ar2
   060B 12s02r21           2177 	lcall	_lcdputchcustom
   060E D0 02              2178 	pop	ar2
                           2179 ;	LCD.c:339: lcd_address++;
                           2180 ;	genAssign
   0610 90s00r00           2181 	mov	dptr,#_lcd_address
   0613 E0                 2182 	movx	a,@dptr
   0614 FB                 2183 	mov	r3,a
                           2184 ;	genPlus
   0615 90s00r00           2185 	mov	dptr,#_lcd_address
                           2186 ;     genPlusIncr
   0618 74 01              2187 	mov	a,#0x01
                           2188 ;	Peephole 236.a	used r3 instead of ar3
   061A 2B                 2189 	add	a,r3
   061B F0                 2190 	movx	@dptr,a
                           2191 ;	LCD.c:340: wrap_cursor(temp_addr);
                           2192 ;	genCall
   061C 8A 82              2193 	mov	dpl,r2
                           2194 ;	Peephole 253.b	replaced lcall/ret with ljmp
   061E 02s01r81           2195 	ljmp	_wrap_cursor
                           2196 ;
                           2197 ;------------------------------------------------------------
                           2198 ;Allocation info for local variables in function 'custom_char'
                           2199 ;------------------------------------------------------------
                           2200 ;sloc0                     Allocated with name '_custom_char_sloc0_1_0'
                           2201 ;sloc1                     Allocated with name '_custom_char_sloc1_1_0'
                           2202 ;char_code                 Allocated with name '_custom_char_char_code_1_1'
                           2203 ;i                         Allocated with name '_custom_char_i_1_1'
                           2204 ;j                         Allocated with name '_custom_char_j_1_1'
                           2205 ;temp                      Allocated with name '_custom_char_temp_1_1'
                           2206 ;invalid_bit               Allocated with name '_custom_char_invalid_bit_1_1'
                           2207 ;k                         Allocated with name '_custom_char_k_1_1'
                           2208 ;cgram_data                Allocated with name '_custom_char_cgram_data_1_1'
                           2209 ;------------------------------------------------------------
                           2210 ;	LCD.c:346: void custom_char(){
                           2211 ;	-----------------------------------------
                           2212 ;	 function custom_char
                           2213 ;	-----------------------------------------
   0621                    2214 _custom_char:
                           2215 ;	LCD.c:348: unsigned char cgram_data[8]={0,0,0,0,0,0,0,0};
                           2216 ;	genPointerSet
                           2217 ;     genFarPointerSet
   0621 90s00r16           2218 	mov	dptr,#_custom_char_cgram_data_1_1
                           2219 ;	Peephole 181	changed mov to clr
                           2220 ;	genPointerSet
                           2221 ;     genFarPointerSet
                           2222 ;	Peephole 181	changed mov to clr
                           2223 ;	Peephole 219.a	removed redundant clear
                           2224 ;	genPointerSet
                           2225 ;     genFarPointerSet
                           2226 ;	Peephole 181	changed mov to clr
                           2227 ;	genPointerSet
                           2228 ;     genFarPointerSet
                           2229 ;	Peephole 181	changed mov to clr
                           2230 ;	Peephole 219.a	removed redundant clear
   0624 E4                 2231 	clr	a
   0625 F0                 2232 	movx	@dptr,a
   0626 90s00r17           2233 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0001)
   0629 F0                 2234 	movx	@dptr,a
   062A 90s00r18           2235 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0002)
                           2236 ;	Peephole 219.b	removed redundant clear
   062D F0                 2237 	movx	@dptr,a
   062E 90s00r19           2238 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0003)
   0631 F0                 2239 	movx	@dptr,a
                           2240 ;	genPointerSet
                           2241 ;     genFarPointerSet
   0632 90s00r1A           2242 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0004)
                           2243 ;	Peephole 181	changed mov to clr
                           2244 ;	genPointerSet
                           2245 ;     genFarPointerSet
                           2246 ;	Peephole 181	changed mov to clr
                           2247 ;	Peephole 219.a	removed redundant clear
                           2248 ;	genPointerSet
                           2249 ;     genFarPointerSet
                           2250 ;	Peephole 181	changed mov to clr
                           2251 ;	genPointerSet
                           2252 ;     genFarPointerSet
                           2253 ;	Peephole 181	changed mov to clr
                           2254 ;	Peephole 219.a	removed redundant clear
   0635 E4                 2255 	clr	a
   0636 F0                 2256 	movx	@dptr,a
   0637 90s00r1B           2257 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0005)
   063A F0                 2258 	movx	@dptr,a
   063B 90s00r1C           2259 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0006)
                           2260 ;	Peephole 219.b	removed redundant clear
   063E F0                 2261 	movx	@dptr,a
   063F 90s00r1D           2262 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0007)
   0642 F0                 2263 	movx	@dptr,a
                           2264 ;	LCD.c:349: do{
   0643                    2265 00108$:
                           2266 ;	LCD.c:350: printf_tiny("\rEnter character code(between 0 and 7). Press backspace to exit\n\r");
                           2267 ;	genIpush
   0643 74r7E              2268 	mov	a,#__str_6
   0645 C0 E0              2269 	push	acc
   0647 74s00              2270 	mov	a,#(__str_6 >> 8)
   0649 C0 E0              2271 	push	acc
                           2272 ;	genCall
   064B 12s00r00           2273 	lcall	_printf_tiny
   064E 15 81              2274 	dec	sp
   0650 15 81              2275 	dec	sp
                           2276 ;	LCD.c:351: char_code = rx_data_char();
                           2277 ;	genCall
   0652 12s00r00           2278 	lcall	_rx_data_char
   0655 AA 82              2279 	mov	r2,dpl
                           2280 ;	genAssign
   0657 90s00r13           2281 	mov	dptr,#_custom_char_char_code_1_1
   065A EA                 2282 	mov	a,r2
   065B F0                 2283 	movx	@dptr,a
                           2284 ;	LCD.c:352: if(char_code == 0x08){
                           2285 ;	genCmpEq
                           2286 ;	gencjneshort
   065C BA 08 02           2287 	cjne	r2,#0x08,00166$
                           2288 ;	Peephole 112.b	changed ljmp to sjmp
   065F 80 47              2289 	sjmp	00161$
   0661                    2290 00166$:
                           2291 ;	LCD.c:355: if(char_code >= '0' && char_code <= '7'){
                           2292 ;	genAssign
   0661 8A 03              2293 	mov	ar3,r2
                           2294 ;	genCmpLt
                           2295 ;	genCmp
   0663 BB 30 00           2296 	cjne	r3,#0x30,00167$
   0666                    2297 00167$:
                           2298 ;	genIfxJump
                           2299 ;	Peephole 112.b	changed ljmp to sjmp
                           2300 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0666 40 28              2301 	jc	00104$
                           2302 ;	Peephole 300	removed redundant label 00168$
                           2303 ;	genAssign
   0668 8A 03              2304 	mov	ar3,r2
                           2305 ;	genCmpGt
                           2306 ;	genCmp
                           2307 ;	genIfxJump
                           2308 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   066A EB                 2309 	mov	a,r3
   066B 24 C8              2310 	add	a,#0xff - 0x37
                           2311 ;	Peephole 112.b	changed ljmp to sjmp
                           2312 ;	Peephole 160.a	removed sjmp by inverse jump logic
   066D 40 21              2313 	jc	00104$
                           2314 ;	Peephole 300	removed redundant label 00169$
                           2315 ;	LCD.c:356: char_code = char_code - 0x30;
                           2316 ;	genMinus
   066F EA                 2317 	mov	a,r2
   0670 24 D0              2318 	add	a,#0xd0
                           2319 ;	genAssign
   0672 FA                 2320 	mov	r2,a
   0673 90s00r13           2321 	mov	dptr,#_custom_char_char_code_1_1
                           2322 ;	Peephole 100	removed redundant mov
   0676 F0                 2323 	movx	@dptr,a
                           2324 ;	LCD.c:357: printf_tiny("\rCharacter code = %d\n", char_code);
                           2325 ;	genCast
   0677 7B 00              2326 	mov	r3,#0x00
                           2327 ;	genIpush
   0679 C0 02              2328 	push	ar2
   067B C0 03              2329 	push	ar3
                           2330 ;	genIpush
   067D 74rC0              2331 	mov	a,#__str_7
   067F C0 E0              2332 	push	acc
   0681 74s00              2333 	mov	a,#(__str_7 >> 8)
   0683 C0 E0              2334 	push	acc
                           2335 ;	genCall
   0685 12s00r00           2336 	lcall	_printf_tiny
   0688 E5 81              2337 	mov	a,sp
   068A 24 FC              2338 	add	a,#0xfc
   068C F5 81              2339 	mov	sp,a
                           2340 ;	Peephole 112.b	changed ljmp to sjmp
   068E 80 0F              2341 	sjmp	00109$
   0690                    2342 00104$:
                           2343 ;	LCD.c:361: printf_tiny("\rInvalid input\n");
                           2344 ;	genIpush
   0690 74rD6              2345 	mov	a,#__str_8
   0692 C0 E0              2346 	push	acc
   0694 74s00              2347 	mov	a,#(__str_8 >> 8)
   0696 C0 E0              2348 	push	acc
                           2349 ;	genCall
   0698 12s00r00           2350 	lcall	_printf_tiny
   069B 15 81              2351 	dec	sp
   069D 15 81              2352 	dec	sp
   069F                    2353 00109$:
                           2354 ;	LCD.c:363: }while(char_code < 0  || char_code > 7);
                           2355 ;	genAssign
   069F 90s00r13           2356 	mov	dptr,#_custom_char_char_code_1_1
   06A2 E0                 2357 	movx	a,@dptr
                           2358 ;	genCmpGt
                           2359 ;	genCmp
                           2360 ;	genIfxJump
                           2361 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   06A3 FA                 2362 	mov  r2,a
                           2363 ;	Peephole 177.a	removed redundant mov
   06A4 24 F8              2364 	add	a,#0xff - 0x07
                           2365 ;	Peephole 112.b	changed ljmp to sjmp
                           2366 ;	Peephole 160.a	removed sjmp by inverse jump logic
   06A6 40 9B              2367 	jc	00108$
                           2368 ;	Peephole 300	removed redundant label 00170$
                           2369 ;	LCD.c:364: for(i=0; i<8; i++){
   06A8                    2370 00161$:
                           2371 ;	genAssign
   06A8 90s00r13           2372 	mov	dptr,#_custom_char_char_code_1_1
   06AB E0                 2373 	movx	a,@dptr
   06AC FA                 2374 	mov	r2,a
                           2375 ;	genCmpEq
                           2376 ;	gencjne
                           2377 ;	gencjneshort
                           2378 ;	Peephole 241.d	optimized compare
   06AD E4                 2379 	clr	a
   06AE BA 08 01           2380 	cjne	r2,#0x08,00171$
   06B1 04                 2381 	inc	a
   06B2                    2382 00171$:
                           2383 ;	Peephole 300	removed redundant label 00172$
   06B2 FA                 2384 	mov	r2,a
                           2385 ;	genAssign
   06B3 75*00 00           2386 	mov	_custom_char_sloc0_1_0,#0x00
   06B6                    2387 00129$:
                           2388 ;	genCmpLt
                           2389 ;	genCmp
                           2390 ;	genIfxJump
                           2391 ;	Peephole 132.f	optimized genCmpLt by inverse logic (carry differs)
   06B6 74 F8              2392 	mov	a,#0x100 - 0x08
   06B8 25*00              2393 	add	a,_custom_char_sloc0_1_0
   06BA 50 03              2394 	jnc	00173$
   06BC 02s08r50           2395 	ljmp	00132$
   06BF                    2396 00173$:
                           2397 ;	LCD.c:365: if(char_code == 0x08){
                           2398 ;	genIfx
   06BF EA                 2399 	mov	a,r2
                           2400 ;	genIfxJump
   06C0 60 03              2401 	jz	00174$
   06C2 02s08r50           2402 	ljmp	00132$
   06C5                    2403 00174$:
                           2404 ;	LCD.c:369: do{
                           2405 ;	genAssign
   06C5 AC*00              2406 	mov	r4,_custom_char_sloc0_1_0
                           2407 ;	genAssign
   06C7 85*00*01           2408 	mov	_custom_char_sloc1_1_0,_custom_char_sloc0_1_0
   06CA                    2409 00124$:
                           2410 ;	LCD.c:370: invalid_bit = 0;
                           2411 ;	genAssign
   06CA 90s00r15           2412 	mov	dptr,#_custom_char_invalid_bit_1_1
                           2413 ;	Peephole 181	changed mov to clr
   06CD E4                 2414 	clr	a
   06CE F0                 2415 	movx	@dptr,a
                           2416 ;	LCD.c:371: printf_tiny("\rEnter 5 pixel values for row %d (Format: C4 C3 C2 C1 C0). Press backspace to exit\n\n\r", i);
                           2417 ;	genCast
   06CF AE*01              2418 	mov	r6,_custom_char_sloc1_1_0
   06D1 7F 00              2419 	mov	r7,#0x00
                           2420 ;	genIpush
   06D3 C0 02              2421 	push	ar2
   06D5 C0 04              2422 	push	ar4
   06D7 C0 06              2423 	push	ar6
   06D9 C0 07              2424 	push	ar7
                           2425 ;	genIpush
   06DB 74rE6              2426 	mov	a,#__str_9
   06DD C0 E0              2427 	push	acc
   06DF 74s00              2428 	mov	a,#(__str_9 >> 8)
   06E1 C0 E0              2429 	push	acc
                           2430 ;	genCall
   06E3 12s00r00           2431 	lcall	_printf_tiny
   06E6 E5 81              2432 	mov	a,sp
   06E8 24 FC              2433 	add	a,#0xfc
   06EA F5 81              2434 	mov	sp,a
   06EC D0 04              2435 	pop	ar4
   06EE D0 02              2436 	pop	ar2
                           2437 ;	LCD.c:373: for(j=0; j<5; j++){
                           2438 ;	genAssign
   06F0 90s00r14           2439 	mov	dptr,#_custom_char_j_1_1
                           2440 ;	Peephole 181	changed mov to clr
   06F3 E4                 2441 	clr	a
   06F4 F0                 2442 	movx	@dptr,a
   06F5                    2443 00120$:
                           2444 ;	genAssign
   06F5 90s00r14           2445 	mov	dptr,#_custom_char_j_1_1
   06F8 E0                 2446 	movx	a,@dptr
   06F9 FE                 2447 	mov	r6,a
                           2448 ;	genCmpLt
                           2449 ;	genCmp
   06FA BE 05 00           2450 	cjne	r6,#0x05,00175$
   06FD                    2451 00175$:
                           2452 ;	genIfxJump
   06FD 40 03              2453 	jc	00176$
   06FF 02s07rA4           2454 	ljmp	00125$
   0702                    2455 00176$:
                           2456 ;	LCD.c:374: temp = rx_data_char();
                           2457 ;	genCall
   0702 C0 02              2458 	push	ar2
   0704 C0 04              2459 	push	ar4
   0706 C0 06              2460 	push	ar6
   0708 12s00r00           2461 	lcall	_rx_data_char
   070B AF 82              2462 	mov	r7,dpl
   070D D0 06              2463 	pop	ar6
   070F D0 04              2464 	pop	ar4
   0711 D0 02              2465 	pop	ar2
                           2466 ;	LCD.c:375: if(temp == 0x08){
                           2467 ;	genCmpEq
                           2468 ;	gencjneshort
                           2469 ;	Peephole 112.b	changed ljmp to sjmp
                           2470 ;	Peephole 198.b	optimized misc jump sequence
   0713 BF 08 09           2471 	cjne	r7,#0x08,00118$
                           2472 ;	Peephole 200.b	removed redundant sjmp
                           2473 ;	Peephole 300	removed redundant label 00177$
                           2474 ;	Peephole 300	removed redundant label 00178$
                           2475 ;	LCD.c:376: invalid_bit = 0x08;
                           2476 ;	genAssign
   0716 90s00r15           2477 	mov	dptr,#_custom_char_invalid_bit_1_1
   0719 74 08              2478 	mov	a,#0x08
   071B F0                 2479 	movx	@dptr,a
                           2480 ;	LCD.c:377: break;
   071C 02s07rA4           2481 	ljmp	00125$
   071F                    2482 00118$:
                           2483 ;	LCD.c:379: else if(temp == '0' || temp == '1' ){
                           2484 ;	genCmpEq
                           2485 ;	gencjneshort
   071F BF 30 02           2486 	cjne	r7,#0x30,00179$
                           2487 ;	Peephole 112.b	changed ljmp to sjmp
   0722 80 03              2488 	sjmp	00113$
   0724                    2489 00179$:
                           2490 ;	genCmpEq
                           2491 ;	gencjneshort
                           2492 ;	Peephole 112.b	changed ljmp to sjmp
                           2493 ;	Peephole 198.b	optimized misc jump sequence
   0724 BF 31 47           2494 	cjne	r7,#0x31,00114$
                           2495 ;	Peephole 200.b	removed redundant sjmp
                           2496 ;	Peephole 300	removed redundant label 00180$
                           2497 ;	Peephole 300	removed redundant label 00181$
   0727                    2498 00113$:
                           2499 ;	LCD.c:381: cgram_data[i] |= (((temp - 0x30) << (4-j)) & 0x1F);
                           2500 ;	genIpush
   0727 C0 02              2501 	push	ar2
                           2502 ;	genPlus
                           2503 ;	Peephole 236.g	used r4 instead of ar4
   0729 EC                 2504 	mov	a,r4
   072A 24r16              2505 	add	a,#_custom_char_cgram_data_1_1
   072C F8                 2506 	mov	r0,a
                           2507 ;	Peephole 181	changed mov to clr
   072D E4                 2508 	clr	a
   072E 34s00              2509 	addc	a,#(_custom_char_cgram_data_1_1 >> 8)
   0730 F9                 2510 	mov	r1,a
                           2511 ;	genPointerGet
                           2512 ;	genFarPointerGet
   0731 88 82              2513 	mov	dpl,r0
   0733 89 83              2514 	mov	dph,r1
   0735 E0                 2515 	movx	a,@dptr
   0736 FA                 2516 	mov	r2,a
                           2517 ;	genAssign
                           2518 ;	genCast
   0737 7B 00              2519 	mov	r3,#0x00
                           2520 ;	genCast
                           2521 ;	genMinus
   0739 EF                 2522 	mov	a,r7
   073A 24 D0              2523 	add	a,#0xd0
   073C FF                 2524 	mov	r7,a
                           2525 ;	genAssign
   073D 90s00r14           2526 	mov	dptr,#_custom_char_j_1_1
   0740 E0                 2527 	movx	a,@dptr
   0741 FB                 2528 	mov	r3,a
                           2529 ;	genCast
   0742 7D 00              2530 	mov	r5,#0x00
                           2531 ;	genMinus
   0744 74 04              2532 	mov	a,#0x04
   0746 C3                 2533 	clr	c
                           2534 ;	Peephole 236.l	used r3 instead of ar3
   0747 9B                 2535 	subb	a,r3
   0748 FB                 2536 	mov	r3,a
                           2537 ;	Peephole 181	changed mov to clr
   0749 E4                 2538 	clr	a
                           2539 ;	Peephole 236.l	used r5 instead of ar5
   074A 9D                 2540 	subb	a,r5
   074B FD                 2541 	mov	r5,a
                           2542 ;	genLeftShift
   074C 8B F0              2543 	mov	b,r3
   074E 05 F0              2544 	inc	b
   0750 AB 07              2545 	mov	r3,ar7
   0752 7D 00              2546 	mov	r5,#0x00
   0754 80 06              2547 	sjmp	00183$
   0756                    2548 00182$:
   0756 EB                 2549 	mov	a,r3
                           2550 ;	Peephole 254	optimized left shift
   0757 2B                 2551 	add	a,r3
   0758 FB                 2552 	mov	r3,a
   0759 ED                 2553 	mov	a,r5
   075A 33                 2554 	rlc	a
   075B FD                 2555 	mov	r5,a
   075C                    2556 00183$:
   075C D5 F0 F7           2557 	djnz	b,00182$
                           2558 ;	genCast
                           2559 ;	genAnd
   075F 74 1F              2560 	mov	a,#0x1F
   0761 5B                 2561 	anl	a,r3
                           2562 ;	genOr
   0762 42 02              2563 	orl	ar2,a
                           2564 ;	genPointerSet
                           2565 ;     genFarPointerSet
   0764 88 82              2566 	mov	dpl,r0
   0766 89 83              2567 	mov	dph,r1
   0768 EA                 2568 	mov	a,r2
   0769 F0                 2569 	movx	@dptr,a
                           2570 ;	genIpop
   076A D0 02              2571 	pop	ar2
                           2572 ;	Peephole 112.b	changed ljmp to sjmp
   076C 80 27              2573 	sjmp	00122$
   076E                    2574 00114$:
                           2575 ;	LCD.c:384: invalid_bit = 1;
                           2576 ;	genAssign
   076E 90s00r15           2577 	mov	dptr,#_custom_char_invalid_bit_1_1
   0771 74 01              2578 	mov	a,#0x01
   0773 F0                 2579 	movx	@dptr,a
                           2580 ;	LCD.c:385: printf_tiny("\rInvalid input. Please enter valid input\n");
                           2581 ;	genIpush
   0774 C0 02              2582 	push	ar2
   0776 C0 04              2583 	push	ar4
   0778 C0 06              2584 	push	ar6
   077A 74r3C              2585 	mov	a,#__str_10
   077C C0 E0              2586 	push	acc
   077E 74s01              2587 	mov	a,#(__str_10 >> 8)
   0780 C0 E0              2588 	push	acc
                           2589 ;	genCall
   0782 12s00r00           2590 	lcall	_printf_tiny
   0785 15 81              2591 	dec	sp
   0787 15 81              2592 	dec	sp
   0789 D0 06              2593 	pop	ar6
   078B D0 04              2594 	pop	ar4
   078D D0 02              2595 	pop	ar2
                           2596 ;	LCD.c:386: j=j-1;
                           2597 ;	genMinus
                           2598 ;	genMinusDec
   078F EE                 2599 	mov	a,r6
   0790 14                 2600 	dec	a
                           2601 ;	genAssign
   0791 90s00r14           2602 	mov	dptr,#_custom_char_j_1_1
   0794 F0                 2603 	movx	@dptr,a
   0795                    2604 00122$:
                           2605 ;	LCD.c:373: for(j=0; j<5; j++){
                           2606 ;	genAssign
   0795 90s00r14           2607 	mov	dptr,#_custom_char_j_1_1
   0798 E0                 2608 	movx	a,@dptr
   0799 FB                 2609 	mov	r3,a
                           2610 ;	genPlus
   079A 90s00r14           2611 	mov	dptr,#_custom_char_j_1_1
                           2612 ;     genPlusIncr
   079D 74 01              2613 	mov	a,#0x01
                           2614 ;	Peephole 236.a	used r3 instead of ar3
   079F 2B                 2615 	add	a,r3
   07A0 F0                 2616 	movx	@dptr,a
   07A1 02s06rF5           2617 	ljmp	00120$
   07A4                    2618 00125$:
                           2619 ;	LCD.c:389: }while(invalid_bit == 0x01);
                           2620 ;	genAssign
   07A4 90s00r15           2621 	mov	dptr,#_custom_char_invalid_bit_1_1
   07A7 E0                 2622 	movx	a,@dptr
   07A8 FB                 2623 	mov	r3,a
                           2624 ;	genCmpEq
                           2625 ;	gencjneshort
   07A9 BB 01 03           2626 	cjne	r3,#0x01,00184$
   07AC 02s06rCA           2627 	ljmp	00124$
   07AF                    2628 00184$:
                           2629 ;	LCD.c:390: if(invalid_bit ==0){
                           2630 ;	genIfx
   07AF EB                 2631 	mov	a,r3
                           2632 ;	genIfxJump
   07B0 60 03              2633 	jz	00185$
   07B2 02s08r4B           2634 	ljmp	00131$
   07B5                    2635 00185$:
                           2636 ;	LCD.c:391: printf_tiny("\r");
                           2637 ;	genIpush
   07B5 C0 02              2638 	push	ar2
